[0.069s] Invoking command in '/home/yash/SGP_IV/gesture_ws/build/niyantrak_description': AMENT_PREFIX_PATH=/home/yash/SGP_IV/gesture_ws/install/gesture_control:/home/yash/bumperbot_ws/install/bumperbot_py_examples:/home/yash/bumperbot_ws/install/bumperbot_description:/home/yash/bumperbot_ws/install/bumperbot_cpp_examples:/home/yash/bumperbot_ws/install/bumperbot_controller:/home/yash/Agrobot/agri_ws/install/agribot_gazebo:/home/yash/Agrobot/agri_ws/install/agribot_description:/home/yash/Agrobot/agri_ws/install/agribot_control:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/rl_ws/install/flatland:/home/yash/rl_ws/install/flatland_msgs:/home/yash/ros2_ws/install/my_robot_description:/home/yash/python_ws/install/my_robot_bringup:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/python_ws/install/my_robot_interfaces:/home/yash/python_ws/install/my_cpp_pkg:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur_simulation_gazebo:/home/yash/eyrc24_ws/install/ur_moveit_config:/home/yash/eyrc24_ws/install/ur_description:/home/yash/eyrc24_ws/install/ur5_control:/home/yash/eyrc24_ws/install/realsense_gazebo_plugin:/home/yash/eyrc24_ws/install/pymoveit2:/home/yash/eyrc24_ws/install/linkattacher_msgs:/home/yash/eyrc24_ws/install/eyantra_warehouse:/home/yash/eyrc24_ws/install/ebot_nav2:/home/yash/eyrc24_ws/install/ebot_description:/home/yash/SGP_IV/gesture_ws/install/niyantrak_description:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash/bumperbot_ws/install/bumperbot_py_examples:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur5_control:/home/yash/SGP_IV/gesture_ws/install/gesture_control:/opt/ros/humble PYTHONPATH=/home/yash/SGP_IV/gesture_ws/build/gesture_control:/home/yash/SGP_IV/gesture_ws/install/gesture_control/lib/python3.10/site-packages:/home/yash/bumperbot_ws/build/bumperbot_py_examples:/home/yash/bumperbot_ws/install/bumperbot_py_examples/lib/python3.10/site-packages:/home/yash/Agrobot/agri_ws/build/perception_pkg:/home/yash/Agrobot/agri_ws/install/perception_pkg/lib/python3.10/site-packages:/home/yash/Agrobot/agri_ws/build/control_pkg:/home/yash/Agrobot/agri_ws/install/control_pkg/lib/python3.10/site-packages:/home/yash/tensor_ws/install/warehouse_sim/lib/python3.10/site-packages:/home/yash/rl_ws/install/serp_rl/lib/python3.10/site-packages:/home/yash/rl_ws/install/flatland_msgs/local/lib/python3.10/dist-packages:/home/yash/python_ws/install/turtlesim_catch_all/lib/python3.10/site-packages:/home/yash/python_ws/install/my_py_pkg/lib/python3.10/site-packages:/home/yash/python_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages:/home/yash/skid_ws/build/skid_pkg:/home/yash/skid_ws/install/skid_pkg/lib/python3.10/site-packages:/home/yash/skid_ws/build/ackerman:/home/yash/skid_ws/install/ackerman/lib/python3.10/site-packages:/home/yash/eyrc24_ws/build/ur5_control:/home/yash/eyrc24_ws/install/ur5_control/lib/python3.10/site-packages:/home/yash/eyrc24_ws/install/pymoveit2/local/lib/python3.10/dist-packages:/home/yash/eyrc24_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/yash/SGP_IV/gesture_ws/build/niyantrak_description -- -j8 -l8
[0.255s] Invoked command in '/home/yash/SGP_IV/gesture_ws/build/niyantrak_description' returned '0': AMENT_PREFIX_PATH=/home/yash/SGP_IV/gesture_ws/install/gesture_control:/home/yash/bumperbot_ws/install/bumperbot_py_examples:/home/yash/bumperbot_ws/install/bumperbot_description:/home/yash/bumperbot_ws/install/bumperbot_cpp_examples:/home/yash/bumperbot_ws/install/bumperbot_controller:/home/yash/Agrobot/agri_ws/install/agribot_gazebo:/home/yash/Agrobot/agri_ws/install/agribot_description:/home/yash/Agrobot/agri_ws/install/agribot_control:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/rl_ws/install/flatland:/home/yash/rl_ws/install/flatland_msgs:/home/yash/ros2_ws/install/my_robot_description:/home/yash/python_ws/install/my_robot_bringup:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/python_ws/install/my_robot_interfaces:/home/yash/python_ws/install/my_cpp_pkg:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur_simulation_gazebo:/home/yash/eyrc24_ws/install/ur_moveit_config:/home/yash/eyrc24_ws/install/ur_description:/home/yash/eyrc24_ws/install/ur5_control:/home/yash/eyrc24_ws/install/realsense_gazebo_plugin:/home/yash/eyrc24_ws/install/pymoveit2:/home/yash/eyrc24_ws/install/linkattacher_msgs:/home/yash/eyrc24_ws/install/eyantra_warehouse:/home/yash/eyrc24_ws/install/ebot_nav2:/home/yash/eyrc24_ws/install/ebot_description:/home/yash/SGP_IV/gesture_ws/install/niyantrak_description:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash/bumperbot_ws/install/bumperbot_py_examples:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur5_control:/home/yash/SGP_IV/gesture_ws/install/gesture_control:/opt/ros/humble PYTHONPATH=/home/yash/SGP_IV/gesture_ws/build/gesture_control:/home/yash/SGP_IV/gesture_ws/install/gesture_control/lib/python3.10/site-packages:/home/yash/bumperbot_ws/build/bumperbot_py_examples:/home/yash/bumperbot_ws/install/bumperbot_py_examples/lib/python3.10/site-packages:/home/yash/Agrobot/agri_ws/build/perception_pkg:/home/yash/Agrobot/agri_ws/install/perception_pkg/lib/python3.10/site-packages:/home/yash/Agrobot/agri_ws/build/control_pkg:/home/yash/Agrobot/agri_ws/install/control_pkg/lib/python3.10/site-packages:/home/yash/tensor_ws/install/warehouse_sim/lib/python3.10/site-packages:/home/yash/rl_ws/install/serp_rl/lib/python3.10/site-packages:/home/yash/rl_ws/install/flatland_msgs/local/lib/python3.10/dist-packages:/home/yash/python_ws/install/turtlesim_catch_all/lib/python3.10/site-packages:/home/yash/python_ws/install/my_py_pkg/lib/python3.10/site-packages:/home/yash/python_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages:/home/yash/skid_ws/build/skid_pkg:/home/yash/skid_ws/install/skid_pkg/lib/python3.10/site-packages:/home/yash/skid_ws/build/ackerman:/home/yash/skid_ws/install/ackerman/lib/python3.10/site-packages:/home/yash/eyrc24_ws/build/ur5_control:/home/yash/eyrc24_ws/install/ur5_control/lib/python3.10/site-packages:/home/yash/eyrc24_ws/install/pymoveit2/local/lib/python3.10/dist-packages:/home/yash/eyrc24_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/yash/SGP_IV/gesture_ws/build/niyantrak_description -- -j8 -l8
[0.299s] Invoking command in '/home/yash/SGP_IV/gesture_ws/build/niyantrak_description': AMENT_PREFIX_PATH=/home/yash/SGP_IV/gesture_ws/install/gesture_control:/home/yash/bumperbot_ws/install/bumperbot_py_examples:/home/yash/bumperbot_ws/install/bumperbot_description:/home/yash/bumperbot_ws/install/bumperbot_cpp_examples:/home/yash/bumperbot_ws/install/bumperbot_controller:/home/yash/Agrobot/agri_ws/install/agribot_gazebo:/home/yash/Agrobot/agri_ws/install/agribot_description:/home/yash/Agrobot/agri_ws/install/agribot_control:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/rl_ws/install/flatland:/home/yash/rl_ws/install/flatland_msgs:/home/yash/ros2_ws/install/my_robot_description:/home/yash/python_ws/install/my_robot_bringup:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/python_ws/install/my_robot_interfaces:/home/yash/python_ws/install/my_cpp_pkg:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur_simulation_gazebo:/home/yash/eyrc24_ws/install/ur_moveit_config:/home/yash/eyrc24_ws/install/ur_description:/home/yash/eyrc24_ws/install/ur5_control:/home/yash/eyrc24_ws/install/realsense_gazebo_plugin:/home/yash/eyrc24_ws/install/pymoveit2:/home/yash/eyrc24_ws/install/linkattacher_msgs:/home/yash/eyrc24_ws/install/eyantra_warehouse:/home/yash/eyrc24_ws/install/ebot_nav2:/home/yash/eyrc24_ws/install/ebot_description:/home/yash/SGP_IV/gesture_ws/install/niyantrak_description:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash/bumperbot_ws/install/bumperbot_py_examples:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur5_control:/home/yash/SGP_IV/gesture_ws/install/gesture_control:/opt/ros/humble PYTHONPATH=/home/yash/SGP_IV/gesture_ws/build/gesture_control:/home/yash/SGP_IV/gesture_ws/install/gesture_control/lib/python3.10/site-packages:/home/yash/bumperbot_ws/build/bumperbot_py_examples:/home/yash/bumperbot_ws/install/bumperbot_py_examples/lib/python3.10/site-packages:/home/yash/Agrobot/agri_ws/build/perception_pkg:/home/yash/Agrobot/agri_ws/install/perception_pkg/lib/python3.10/site-packages:/home/yash/Agrobot/agri_ws/build/control_pkg:/home/yash/Agrobot/agri_ws/install/control_pkg/lib/python3.10/site-packages:/home/yash/tensor_ws/install/warehouse_sim/lib/python3.10/site-packages:/home/yash/rl_ws/install/serp_rl/lib/python3.10/site-packages:/home/yash/rl_ws/install/flatland_msgs/local/lib/python3.10/dist-packages:/home/yash/python_ws/install/turtlesim_catch_all/lib/python3.10/site-packages:/home/yash/python_ws/install/my_py_pkg/lib/python3.10/site-packages:/home/yash/python_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages:/home/yash/skid_ws/build/skid_pkg:/home/yash/skid_ws/install/skid_pkg/lib/python3.10/site-packages:/home/yash/skid_ws/build/ackerman:/home/yash/skid_ws/install/ackerman/lib/python3.10/site-packages:/home/yash/eyrc24_ws/build/ur5_control:/home/yash/eyrc24_ws/install/ur5_control/lib/python3.10/site-packages:/home/yash/eyrc24_ws/install/pymoveit2/local/lib/python3.10/dist-packages:/home/yash/eyrc24_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/yash/SGP_IV/gesture_ws/build/niyantrak_description
[0.334s] -- Install configuration: ""
[0.338s] -- Execute custom install script
[0.341s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//urdf/4wheel.urdf.xacro
[0.342s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//urdf/camera.xacro
[0.347s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//urdf/diff_drive.xacro
[0.347s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//urdf/lidar.xacro
[0.348s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//urdf/my_robot.urdf.xacro
[0.348s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//launch/display.launch.py
[0.349s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//launch/dual_mode.launch.py
[0.350s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//launch/map.launch.py
[0.350s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//launch/nav.launch.py
[0.351s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//rviz/urdf.rviz
[0.353s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/charusat.world
[0.355s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/charusat/boundry/model.config
[0.356s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/charusat/boundry/model.sdf
[0.357s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/charusat/model.config
[0.358s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/charusat/model.sdf
[0.359s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/test_world.world
[0.360s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//world/turtlebot3_house.world
[0.362s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//param/robo.yaml
[0.364s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description//config/gazebo_params.yaml
[0.365s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/ament_index/resource_index/package_run_dependencies/niyantrak_description
[0.366s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/ament_index/resource_index/parent_prefix_path/niyantrak_description
[0.368s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/environment/ament_prefix_path.sh
[0.369s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/environment/ament_prefix_path.dsv
[0.370s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/environment/path.sh
[0.371s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/environment/path.dsv
[0.372s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/local_setup.bash
[0.374s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/local_setup.sh
[0.375s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/local_setup.zsh
[0.376s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/local_setup.dsv
[0.377s] -- Symlinking: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/package.dsv
[0.415s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/ament_index/resource_index/packages/niyantrak_description
[0.416s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/cmake/niyantrak_descriptionConfig.cmake
[0.417s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/cmake/niyantrak_descriptionConfig-version.cmake
[0.418s] -- Up-to-date symlink: /home/yash/SGP_IV/gesture_ws/install/niyantrak_description/share/niyantrak_description/package.xml
[0.431s] Invoked command in '/home/yash/SGP_IV/gesture_ws/build/niyantrak_description' returned '0': AMENT_PREFIX_PATH=/home/yash/SGP_IV/gesture_ws/install/gesture_control:/home/yash/bumperbot_ws/install/bumperbot_py_examples:/home/yash/bumperbot_ws/install/bumperbot_description:/home/yash/bumperbot_ws/install/bumperbot_cpp_examples:/home/yash/bumperbot_ws/install/bumperbot_controller:/home/yash/Agrobot/agri_ws/install/agribot_gazebo:/home/yash/Agrobot/agri_ws/install/agribot_description:/home/yash/Agrobot/agri_ws/install/agribot_control:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/rl_ws/install/flatland:/home/yash/rl_ws/install/flatland_msgs:/home/yash/ros2_ws/install/my_robot_description:/home/yash/python_ws/install/my_robot_bringup:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/python_ws/install/my_robot_interfaces:/home/yash/python_ws/install/my_cpp_pkg:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur_simulation_gazebo:/home/yash/eyrc24_ws/install/ur_moveit_config:/home/yash/eyrc24_ws/install/ur_description:/home/yash/eyrc24_ws/install/ur5_control:/home/yash/eyrc24_ws/install/realsense_gazebo_plugin:/home/yash/eyrc24_ws/install/pymoveit2:/home/yash/eyrc24_ws/install/linkattacher_msgs:/home/yash/eyrc24_ws/install/eyantra_warehouse:/home/yash/eyrc24_ws/install/ebot_nav2:/home/yash/eyrc24_ws/install/ebot_description:/home/yash/SGP_IV/gesture_ws/install/niyantrak_description:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yash/bumperbot_ws/install/bumperbot_py_examples:/home/yash/tensor_ws/install/warehouse_sim:/home/yash/rl_ws/install/serp_rl:/home/yash/python_ws/install/turtlesim_catch_all:/home/yash/python_ws/install/my_py_pkg:/home/yash/skid_ws/install/ackerman:/home/yash/eyrc24_ws/install/ur5_control:/home/yash/SGP_IV/gesture_ws/install/gesture_control:/opt/ros/humble PYTHONPATH=/home/yash/SGP_IV/gesture_ws/build/gesture_control:/home/yash/SGP_IV/gesture_ws/install/gesture_control/lib/python3.10/site-packages:/home/yash/bumperbot_ws/build/bumperbot_py_examples:/home/yash/bumperbot_ws/install/bumperbot_py_examples/lib/python3.10/site-packages:/home/yash/Agrobot/agri_ws/build/perception_pkg:/home/yash/Agrobot/agri_ws/install/perception_pkg/lib/python3.10/site-packages:/home/yash/Agrobot/agri_ws/build/control_pkg:/home/yash/Agrobot/agri_ws/install/control_pkg/lib/python3.10/site-packages:/home/yash/tensor_ws/install/warehouse_sim/lib/python3.10/site-packages:/home/yash/rl_ws/install/serp_rl/lib/python3.10/site-packages:/home/yash/rl_ws/install/flatland_msgs/local/lib/python3.10/dist-packages:/home/yash/python_ws/install/turtlesim_catch_all/lib/python3.10/site-packages:/home/yash/python_ws/install/my_py_pkg/lib/python3.10/site-packages:/home/yash/python_ws/install/my_robot_interfaces/local/lib/python3.10/dist-packages:/home/yash/skid_ws/build/skid_pkg:/home/yash/skid_ws/install/skid_pkg/lib/python3.10/site-packages:/home/yash/skid_ws/build/ackerman:/home/yash/skid_ws/install/ackerman/lib/python3.10/site-packages:/home/yash/eyrc24_ws/build/ur5_control:/home/yash/eyrc24_ws/install/ur5_control/lib/python3.10/site-packages:/home/yash/eyrc24_ws/install/pymoveit2/local/lib/python3.10/dist-packages:/home/yash/eyrc24_ws/install/linkattacher_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/yash/SGP_IV/gesture_ws/build/niyantrak_description
